ate/Time:        2026-01-19 15:03:07.589 +0800
  14  WebCore::EventTarget::innerInvokeEventListeners(WebCore::Event&, WTF::Vector<WTF::RefPtr<WebCore::RegisteredEventListener, WTF::RawPtrTraits<WebCore::RegisteredEventListener>, WTF::DefaultRefDerefTraits<WebCore::RegisteredEventListener>>, 1ul, WTF::CrashOnOverflow, 2ul, WTF::FastMalloc>, WebCore::EventTarget::EventInvokePhase) + 472 (WebCore + 30594548) [0x11c6555f4]
  14  WebCore::JSEventListener::handleEvent(WebCore::ScriptExecutionContext&, WebCore::Event&) + 1068 (WebCore + 25820488) [0x11c1c7d48]
  14  WebCore::JSExecState::~JSExecState() + 140 (WebCore + 25786480) [0x11c1bf870]
  14  WebCore::EventLoopTaskGroup::performMicrotaskCheckpoint() + 88 (WebCore + 30580096) [0x11c651d80]
  14  WebCore::MicrotaskQueue::performMicrotaskCheckpoint() + 348 (WebCore + 30777548) [0x11c6820cc]
  14  WebCore::MicrotaskQueue::runJSMicrotask(JSC::JSGlobalObject*, JSC::VM&, JSC::QueuedTask&) + 276 (WebCore + 30776688) [0x11c681d70]
  14  JSC::profiledCall(JSC::JSGlobalObject*, JSC::ProfilingReason, JSC::JSValue, JSC::CallData const&, JSC::JSValue, JSC::ArgList const&, WTF::NakedPtr<JSC::Exception>&) + 112 (JavaScriptCore + 16732212) [0x10f8c5034]
  14  JSC::Interpreter::executeCall(JSC::JSObject*, JSC::CallData const&, JSC::JSValue, JSC::ArgList const&) + 3168 (JavaScriptCore + 14651840) [0x10f6c91c0]
  14  ??? [0x1237b4548]
  9   ??? [0x124804658]
  5   ??? [0x123f277ec]
  5   ??? [0x124b3e028]
  5   ??? [0x124ae8188]
  5   ??? [0x124828ee8]
  5   ??? [0x1239fd6c4]
  5   ??? [0x123d5a5a4]
  5   ??? [0x1248a5654]
  5   ??? [0x1239fd6c4]
  5   ??? [0x123d5a5a4]
  5   ??? [0x1248a5654]
  5   ??? [0x12453c474]
  5   ??? [0x123d4dc78]
  4   ??? [0x123a50ab4]
  4   ??? [0x12451720c]
  3   ??? [0x12485a670]
  1   ??? [0x123eb46e4]
  1   ??? [0x123eb46b4]
  1   JSC::arrayProtoFuncSort(JSC::JSGlobalObject*, JSC::CallFrame*) + 14900 (JavaScriptCore + 16541084) [0x10f89659c]
  1   vmEntryToJavaScriptGateAfter + 24 (JavaScriptCore + 25997036) [0x11019aeec]


Powerstats for:   com.apple.WebKit.WebContent [32282]
UUID:             E182F4E3-356F-3BBB-98E1-BA1F344B1A12
Path:             /Volumes/VOLUME/*/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.WebContent.xpc/Contents/MacOS/com.apple.WebKit.WebContent
Identifier:       com.apple.WebKit.WebContent
Version:          20622 (20622.2.11.119.1)
Build Version:    3
Product Build Version: 622B30
Project Name:     WebKit
Source Version:   7622002011119001
Resource Coalition: 16 samples "com.apple.Safari"(1004)
Architecture:     arm64e
Parent:           UNKNOWN [1]
UID:              501
Sudden Term:      Tracked (allows idle exit)
Footprint:        1580.94 MB -> 1454.31 MB (-126.62 MB) (max 3240.30 MB )
Pageins:          453 pages
Start time:       2026-01-19 15:03:08.429 +0800
End time:         2026-01-19 15:04:35.549 +0800
Num samples:      16 (62%)
Num threads:      2
Primary state:    15 samples Frontmost App, Non-Suppressed, User mode, Effective Thread QoS User Interactive, Requested Thread QoS User Interactive, Override Thread QoS Unspecified, p-core
User Activity:    0 samples Idle, 16 samples Active
Power Source:     16 samples on Battery, 0 samples on AC
  15  start + 6076 (dyld + 27544) [0x189a6ab98]
    15  WebKit::XPCServiceMain(int, char const**) + 44 (WebKit + 4356632) [0x107c8ba18]
      15  xpc_main + 64 (libxpc.dylib + 99688) [0x189b1c568]
        15  _xpc_main + 40 (libxpc.dylib + 167880) [0x189b2cfc8]
          15  _xpc_objc_main + 700 (libxpc.dylib + 100808) [0x189b1c9c8]
            15  -[NSRunLoop(NSRunLoop) run] + 64 (Foundation + 858012) [0x18b53c79c]
              15  -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212 (Foundation + 367736) [0x18b4c4c78]
                15  CFRunLoopRunSpecific + 572 (CoreFoundation + 502248) [0x189ef49e8]
                  14  __CFRunLoopRun + 1848 (CoreFoundation + 505768) [0x189ef57a8]
                    14  __CFRunLoopDoTimers + 332 (CoreFoundation + 611228) [0x189f0f39c]
                      14  __CFRunLoopDoTimer + 980 (CoreFoundation + 612448) [0x189f0f860]
                        14  __CFRUNLOOP_IS_CALLING_OUT_TO_A_TIMER_CALLBACK_FUNCTION__ + 32 (CoreFoundation + 613280) [0x189f0fba0]
                          14  WebCore::timerFired(__CFRunLoopTimer*, void*) + 68 (WebCore + 47544) [0x11a9339b8]
                            14  WTF::Detail::CallableWrapper<WebCore::ThreadTimers::setSharedTimer(WebCore::SharedTimer*)::$_0, void>::call() + 264 (WebCore + 40351996) [0x11cfa38fc]
                              14  WTF::Detail::CallableWrapper<WebCore::Timer::Timer<WebCore::WindowEventLoop, WebCore::WindowEventLoop>(WebCore::WindowEventLoop&, void (WebCore::WindowEventLoop::*)())::'lambda'(), void>::call() + 100 (WebCore + 31348612) [0x11c70d784]
                                14  WebCore::WindowEventLoop::didReachTimeToRun() + 72 (WebCore + 31344060) [0x11c70c5bc]
                                  14  WebCore::EventLoop::run(std::__1::optional<WTF::ApproximateTime>) + 308 (WebCore + 30571556) [0x11c64fc24]
                                    14  WTF::Detail::CallableWrapper<void WebCore::ActiveDOMObject::queueTaskKeepingObjectAlive<WebCore::WebSocket, WebCore::WebSocket::didReceiveBinaryData(WTF::Vector<unsigned char, 0ul, WTF::CrashOnOverflow, 16ul, WTF::FastMalloc>&&)::$_0>(WebCore::WebSocket&, WebCore::TaskSource, WebCore::WebSocket::didReceiveBinaryData(WTF::Vector<unsigned char, 0ul, WTF::CrashOnOverflow, 16ul, WTF::FastMalloc>&&)::$_0&&)::'lambda'(), void>::call() + 276 (WebCore + 24066932) [0x11c01bb74]
                                      14  WebCore::EventTarget::dispatchEvent(WebCore::Event&) + 292 (WebCore + 30593332) [0x11c655134]
                                        14  WebCore::EventTarget::fireEventListeners(WebCore::Event&, WebCore::EventTarget::EventInvokePhase) + 424 (WebCore + 30543672) [0x11c648f38]
                                          14  WebCore::EventTarget::innerInvokeEventListeners(WebCore::Event&, WTF::Vector<WTF::RefPtr<WebCore::RegisteredEventListener, WTF::RawPtrTraits<WebCore::RegisteredEventListener>, WTF::DefaultRefDerefTraits<WebCore::RegisteredEventListener>>, 1ul, WTF::CrashOnOverflow, 2ul, WTF::FastMalloc>, WebCore::EventTarget::EventInvokePhase) + 472 (WebCore + 30594548) [0x11c6555f4]
                                            14  WebCore::JSEventListener::handleEvent(WebCore::ScriptExecutionContext&, WebCore::Event&) + 1068 (WebCore + 25820488) [0x11c1c7d48]
                                              14  WebCore::JSExecState::~JSExecState() + 140 (WebCore + 25786480) [0x11c1bf870]
                                                14  WebCore::EventLoopTaskGroup::performMicrotaskCheckpoint() + 88 (WebCore + 30580096) [0x11c651d80]
                                                  14  WebCore::MicrotaskQueue::performMicrotaskCheckpoint() + 348 (WebCore + 30777548) [0x11c6820cc]
                                                    14  WebCore::MicrotaskQueue::runJSMicrotask(JSC::JSGlobalObject*, JSC::VM&, JSC::QueuedTask&) + 276 (WebCore + 30776688) [0x11c681d70]
                                                      14  JSC::profiledCall(JSC::JSGlobalObject*, JSC::ProfilingReason, JSC::JSValue, JSC::CallData const&, JSC::JSValue, JSC::ArgList const&, WTF::NakedPtr<JSC::Exception>&) + 112 (JavaScriptCore + 16732212) [0x10f8c5034]
                                                        14  JSC::Interpreter::executeCall(JSC::JSObject*, JSC::CallData const&, JSC::JSValue, JSC::ArgList const&) + 3168 (JavaScriptCore + 14651840) [0x10f6c91c0]
                                                          14  ??? [0x1237b4548]
                                                            9   ??? [0x124804658]
                                                              5   ??? [0x123f277ec]
                                                                5   ??? [0x124b3e028]
                                                                  5   ??? [0x124ae8188]
                                                                    5   ??? [0x124828ee8]
                                                                      5   ??? [0x1239fd6c4]
                                                                        5   ??? [0x123d5a5a4]
                                                                          5   ??? [0x1248a5654]
                                                                            5   ??? [0x1239fd6c4]
                                                                              5   ??? [0x123d5a5a4]
                                                                                5   ??? [0x1248a5654]
                                                                                  5   ??? [0x12453c474]
                                                                                    5   ??? [0x123d4dc78]
                                                                                      4   ??? [0x123a50ab4]
                                                                                        4   ??? [0x12451720c]
                                                                                          3   ??? [0x12485a670]
                                                                                            1   ??? [0x123eb46e4]
                                                                                              1   ??? [0x123eb46b4]
                                                                                                1   JSC::arrayProtoFuncSort(JSC::JSGlobalObject*, JSC::CallFrame*) + 14900 (JavaScriptCore + 16541084) [0x10f89659c]
                                                                                                  1   vmEntryToJavaScriptGateAfter + 24 (JavaScriptCore + 25997036) [0x11019aeec]
                                                                                            1   ??? [0x123eb4548]
                                                                                              1   ??? [0x123b9269c]
                                                                                            1   ??? [0x123eb41d0]
                                                                                              1   ??? [0x123b927cc]
                                                                                          1   ??? [0x12452d9f4]
                                                                                            1   ??? [0x123eb46e4]
                                                                                              1   ??? [0x123eb46b4]
                                                                                                1   JSC::arrayProtoFuncSort(JSC::JSGlobalObject*, JSC::CallFrame*) + 14200 (JavaScriptCore + 16540384) [0x10f8962e0]
                                                                                      1   ??? [0x12398d234]
                                                                                        1   ??? [0x12451720c]
                                                                                          1   ??? [0x12452d9f4]
                                                                                            1   ??? [0x1237bc208]
                                                              3   ??? [0x123f2aad4]
                                                                3   ??? [0x1242ad990]
                                                                  3   ??? [0x124ae8188]
                                                                    3   ??? [0x124828ee8]
                                                                      3   ??? [0x1239fd6c4]
                                                                        3   ??? [0x123d5a5a4]
                                                                          3   ??? [0x1248a5654]
                                                                            3   ??? [0x1239fd6c4]
                                                                              3   ??? [0x123d5a5a4]
                                                                                3   ??? [0x1248a5654]
                                                                                  3   ??? [0x12453c474]
                                                                                    2   ??? [0x12400e828]
                                                                                      2   ??? [0x123a50ab4]
                                                                                        1   ??? [0x124517f18]
                                                                                          1   ??? [0x1237b4068]
                                                                                            1   ??? [0x1239fd6c4]
                                                                                              1   ??? [0x123d5a5a4]
                                                                                                1   ??? [0x1248a5654]
                                                                                                  1   ??? [0x123e3c6f4]
                                                                                                    1   ??? [0x1237e0170]
                                                                                                      1   ??? [0x12453c474]
                                                                                                        1   ??? [0x12400e828]
                                                                                                          1   ??? [0x124106db8]
                                                                                                            1   ??? [0x12485a670]
                                                                                                              1   ??? [0x123eb46e4]
                                                                                                                1   ??? [0x123eb46b4]
                                                                                                                  1   JSC::arrayProtoFuncSort(JSC::JSGlobalObject*, JSC::CallFrame*) + 14348 (JavaScriptCore + 16540532) [0x10f896374]
                                                                                        1   ??? [0x12451720c]
                                                                                          1   ??? [0x12485a5d8]
                                                                                            1   ??? [0x123eb3674]
                                                                                    1   ??? [0x123d4dc78]
                                                                                      1   ??? [0x123a50ab4]
                                                                                        1   ??? [0x12451720c]
                                                                                          1   ??? [0x12452d9f4]
                                                                                            1   ??? [0x123eb46e4]
                                                                                              1   ??? [0x123eb46b4]
                                                                                                1   JSC::arrayProtoFuncSort(JSC::JSGlobalObject*, JSC::CallFrame*) + 14812 (JavaScriptCore + 16540996) [0x10f896544]
                                                              1   ??? [0x1237b4068]
                                                                1   ??? [0x1242ad990]
                                                                  1   ??? [0x124ae8188]
                                                                    1   ??? [0x124828ee8]
                                                                      1   ??? [0x1239fd6c4]
                                                                        1   ??? [0x123d5a5a4]
                                                                          1   ??? [0x1248a5654]
                                                                            1   ??? [0x1239fd6c4]
                                                                              1   ??? [0x123d5a5a4]
                                                                                1   ??? [0x1248a5654]
                                                                                  1   ??? [0x12453c474]
                                                                                    1   ??? [0x123d4dc78]
                                                                                      1   ??? [0x1237b4068]
                                                                                        1   ??? [0x12451720c]
                                                                                          1   ??? [0x12452d980]
                                                                                            1   ??? [0x1242ae720]
                                                            2   ??? [0x1237b4008]
                                                              2   ??? [0x1237b4068]
                                                                1   ??? [0x1242ad990]
                                                                  1   ??? [0x1237b4008]
                                                                    1   ??? [0x1237b4068]
                                                                      1   ??? [0x1239fd6c4]
                                                                        1   ??? [0x1242dd89c]
                                                                          1   ??? [0x1242ddf0c]
                                                                            1   ??? [0x1239fd6c4]
                                                                              1   ??? [0x1242dd89c]
                                                                                1   ??? [0x1242ddf0c]
                                                                                  1   ??? [0x12453c474]
                                                                                    1   ??? [0x123d4dc78]
                                                                                      1   ??? [0x1237b4068]
                                                                                        1   ??? [0x12451720c]
                                                                                          1   ??? [0x1242c03f4]
                                                                                            1   ??? [0x124511634]
                                                                                              1   ??? [0x124511604]
                                                                                                1   JSC::arrayProtoFuncSort(JSC::JSGlobalObject*, JSC::CallFrame*) + 12184 (JavaScriptCore + 16538368) [0x10f895b00]
                                                                                                  1   ??? [0x1237b4548]
                                                                                                    1   ??? [0x1237ca760]
                                                                1   ??? [0x1237b4008]
                                                                  1   ??? [0x1237b4008]
                                                                    1   ??? [0x1237b4068]
                                                                      1   ??? [0x1240d62d0]
                                                                        1   ??? [0x12439f69c]
                                                                          1   ??? [0x1243aa80c]
                                                                            1   ??? [0x1240d62d0]
                                                                              1   ??? [0x12439f69c]
                                                                                1   ??? [0x1243aa80c]
                                                                                  1   ??? [0x1243a95b8]
                                                                                    1   ??? [0x1242731a0]
                                                                                      1   ??? [0x1237b4068]
                                                                                        1   ??? [0x1237b4008]
                                                                                          1   ??? [0x12438947c]
                                                                                            1   ??? [0x124493550]
                                                                                              1   ??? [0x12404f338]
                                                            2   ??? [0x124146358]
                                                              1   ??? [0x1239377e8]
                                                                1   ??? [0x123b6f71c]
                                                                  1   ??? [0x123825d80]
                                                                    1   ??? [0x123e8d6e8]
                                                                      1   ??? [0x123808f74]
                                                                        1   ??? [0x123811a04]
                                                                          1   ??? [0x123b03b54]
                                                                            1   ??? [0x123808f74]
                                                                              1   ??? [0x123811a04]
                                                                                1   ??? [0x123b03b54]
                                                                                  1   ??? [0x12535fb74]
                                                                                    1   ??? [0x12446d078]
                                                                                      1   ??? [0x12398cbd4]
                                                                                        1   ??? [0x12538620c]
                                                                                          1   ??? [0x1253889f4]
                                                                                            1   ??? [0x125382734]
                                                                                              1   ??? [0x125382704]
                                                                                                1   JSC::arrayProtoFuncSort(JSC::JSGlobalObject*, JSC::CallFrame*) + 14176 (JavaScriptCore + 16540360) [0x10f8962c8]
                                                                                                  1   vmEntryToJavaScriptWith2Arguments + 36 (JavaScriptCore + 25997196) [0x11019af8c]
                                                              1   ??? [0x1237b4068]
                                                                1   ??? [0x123a6858c]
                                                                  1   ??? [0x123825d80]
                                                                    1   ??? [0x123e8d6e8]
                                                                      1   ??? [0x123808f74]
                                                                        1   ??? [0x123811a04]
                                                                          1   ??? [0x123b03b54]
                                                                            1   ??? [0x123808f74]
                                                                              1   ??? [0x123811a04]
                                                                                1   ??? [0x123b03b54]
                                                                                  1   ??? [0x12535fb74]
                                                                                    1   ??? [0x12446d078]
                                                                                      1   ??? [0x1237b4068]
                                                                                        1   ??? [0x12538620c]
                                                                                          1   ??? [0x1253889f4]
                                                                                            1   ??? [0x125382734]
                                                                                              1   ??? [0x125382704]
                                                                                                1   JSC::arrayProtoFuncSort(JSC::JSGlobalObject*, JSC::CallFrame*) + 9616 (JavaScriptCore + 16535800) [0x10f8950f8]
                                                                                                  1   JSC::JSValue JSC::JSObject::getIfPropertyExists<unsigned long long>(JSC::JSGlobalObject*, unsigned long long const&) + 196 (JavaScriptCore + 12489324) [0x10f4b926c]
                                                                                                    1   JSC::JSObject::getOwnPropertySlotByIndex(JSC::JSObject*, JSC::JSGlobalObject*, unsigned int, JSC::PropertySlot&) + 36 (JavaScriptCore + 18177180) [0x10fa25c9c]
                                                            1   ??? [0x12382f75c]
                                                              1   ??? [0x123817aec]
                                                                1   ??? [0x1238b661c]
                                                                  1   ??? [0x1238c4088]
                                                                    1   ??? [0x123868ecc]
                                                                      1   ??? [0x1237e1454]
                                                                        1   ??? [0x123813714]
                                                                          1   ??? [0x123876254]
                                                                            1   ??? [0x1237e1454]
                                                                              1   ??? [0x123813714]
                                                                                1   ??? [0x123876254]
                                                                                  1   ??? [0x12494a174]
                                                                                    1   ??? [0x123bea878]
                                                                                      1   ??? [0x1237b4068]
                                                                                        1   ??? [0x12492300c]
                                                                                          1   ??? [0x123873768]
                                                                                            1   ??? [0x12491df34]
                                                                                              1   ??? [0x12491df04]
                                                                                                1   JSC::arrayProtoFuncSort(JSC::JSGlobalObject*, JSC::CallFrame*) + 12184 (JavaScriptCore + 16538368) [0x10f895b00]
                                                                                                  1   ??? [0x1237b4548]
                                                                                                    1   ??? [0x12412d82c]
                  1   __CFRunLoopRun + 840 (CoreFoundation + 504760) [0x189ef53b8]
                    1   __CFRunLoopDoSources0 + 232 (CoreFoundation + 509796) [0x189ef6764]
                      1   __CFRunLoopDoSource0 + 172 (CoreFoundation + 510456) [0x189ef69f8]
                        1   __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 28 (CoreFoundation + 510564) [0x189ef6a64]
                          1   WTF::RunLoop::performWork(void*) + 36 (JavaScriptCore + 1888052) [0x10ea9cf34]
                            1   WTF::RunLoop::performWork() + 524 (JavaScriptCore + 1881276) [0x10ea9b4bc]
                              1   WTF::Detail::CallableWrapper<IPC::Connection::enqueueIncomingMessage(WTF::UniqueRef<IPC::Decoder>)::$_2, void>::call() + 132 (WebKit + 17195708) [0x1088ca2bc]
                                1   IPC::Connection::dispatchMessage(WTF::UniqueRef<IPC::Decoder>) + 480 (WebKit + 17178496) [0x1088c5f80]
                                  1   WebKit::AuxiliaryProcess::didReceiveMessage(IPC::Connection&, IPC::Decoder&) + 160 (WebKit + 3753072) [0x107bf8470]
                                    1   WebKit::AuxiliaryProcess::dispatchMessage(IPC::Connection&, IPC::Decoder&) + 40 (WebKit + 8700312) [0x1080b0198]
                                      1   IPC::MessageReceiverMap::dispatchMessage(IPC::Connection&, IPC::Decoder&) + 264 (WebKit + 17205364) [0x1088cc874]
                                        1   WebKit::WebPage::didReceiveMessage(IPC::Connection&, IPC::Decoder&) + 33640 (WebKit + 4767296) [0x107cefe40]
                                          1   WebKit::WebPage::mouseEvent(WTF::ObjectIdentifierGeneric<WebCore::FrameIdentifierType, WTF::ObjectIdentifierMainThreadAccessTraits<unsigned long long>, unsigned long long>, WebKit::WebMouseEvent const&, std::__1::optional<WTF::Vector<WebKit::SandboxExtensionHandle, 0ul, WTF::CrashOnOverflow, 16ul, WTF::FastMalloc>>&&) + 592 (WebKit + 14595180) [0x10864f46c]
                                            1   WebKit::WebFrame::handleMouseEvent(WebKit::WebMouseEvent const&) + 520 (WebKit + 14520660) [0x10863d154]
                                              1   WebCore::EventHandler::mouseMoved(WebCore::PlatformMouseEvent const&) + 288 (WebCore + 943328) [0x11aa0e4e0]
                                                1   WebCore::EventHandler::handleMouseMoveEvent(WebCore::PlatformMouseEvent const&, WebCore::HitTestResult*, bool) + 848 (WebCore + 944744) [0x11aa0ea68]
                                                  1   WebCore::EventHandler::prepareMouseEvent(WebCore::HitTestRequest const&, WebCore::PlatformMouseEvent const&) + 244 (WebCore + 38300976) [0x11cdaed30]
                                                    1   WebCore::Document::prepareMouseEvent(WebCore::HitTestRequest const&, WebCore::LayoutPoint const&, WebCore::PlatformMouseEvent const&) + 672 (WebCore + 956432) [0x11aa11810]
                                                      1   WebCore::Document::updateHoverActiveState(WebCore::HitTestRequest const&, WebCore::Element*, WebCore::Document::CaptureChange) + 5772 (WebCore + 29999940) [0x11c5c4344]
                                                        1   WebCore::Style::Invalidator::invalidateWithMatchElementRuleSets(WebCore::Element&, WTF::HashMap<WebCore::Style::MatchElement, WTF::Vector<WebCore::Style::RuleSetAndNegation, 1ul, WTF::CrashOnOverflow, 16ul, WTF::FastMalloc>, WTF::IntHash<WebCore::Style::MatchElement>, WTF::StrongEnumHashTraits<WebCore::Style::MatchElement>, WTF::HashTraits<WTF::Vector<WebCore::Style::RuleSetAndNegation, 1ul, WTF::CrashOnOverflow, 16ul, WTF::FastMalloc>>, WTF::HashTableTraits, (WTF::ShouldValidateKey)1, WTF::FastMalloc> const&) + 276 (WebCore + 47945140) [0x11d6e15b4]
                                                          1   WebCore::Style::Invalidator::invalidateStyleWithMatchElement(WebCore::Element&, WebCore::Style::MatchElement) + 980 (WebCore + 47938980) [0x11d6dfda4]
                                                            1   WebCore::Style::Invalidator::invalidateStyleForDescendants(WebCore::Element&, WebCore::Style::SelectorMatchingState*) + 348 (WebCore + 47935756) [0x11d6df10c]
                                                              1   WebCore::Style::Invalidator::invalidateIfNeeded(WebCore::Element&, WebCore::Style::SelectorMatchingState*) + 368 (WebCore + 47933556) [0x11d6de874]
                                                                1   WebCore::Style::ElementRuleCollector::collectMatchingRules(WebCore::Style::CascadeLevel) + 828 (WebCore + 47635344) [0x11d695b90]
                                                                  1   ??? [0x12391a800]
  1   thread_start + 8 (libsystem_pthread.dylib + 7040) [0x189e06b80]
    1   _pthread_start + 136 (libsystem_pthread.dylib + 27592) [0x189e0bbc8]
      1   scavenger_thread_main + 940 (JavaScriptCore + 25879940) [0x11017e584]
        1   pas_physical_page_sharing_pool_scavenge + 348 (JavaScriptCore + 25862804) [0x11017a294]
          1   decommit_all + 936 (JavaScriptCore + 25776360) [0x1101650e8]
            1   madvise + 8 (libsystem_kernel.dylib + 14448) [0x189dcc870]
              1   <Effective Thread QoS User Initiated, Requested Thread QoS User Initiated>

  Binary Images:
           0x102b38000 -        0x102b3ffff  com.apple.WebKit.WebContent 20622 (20622.2.11.119.1) <E182F4E3-356F-3BBB-98E1-BA1F344B1A12>  /Volumes/VOLUME/*/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.WebContent.xpc/Contents/MacOS/com.apple.WebKit.WebContent
           0x107864000 -        0x108d87fff  com.apple.WebKit 20621 (20621.3.11.11.3)             <1C5E29BF-FFF8-306C-889B-EBE30953A47C>  /System/Library/Frameworks/WebKit.framework/Versions/A/WebKit
           0x10e8d0000 -        0x110443fff  com.apple.JavaScriptCore 20621 (20621.3.11.11.3)     <D0F58A3C-EE3D-32DC-A81C-33826231DCD1>  /System/Library/Frameworks/JavaScriptCore.framework/Versions/A/JavaScriptCore
           0x11a928000 -        0x11e337fff  com.apple.WebCore 20621 (20621.3.11.11.3)            <57BFEC14-669A-3FEE-8249-5B29B0FDCD6A>  /System/Library/Frameworks/WebKit.framework/Versions/A/Frameworks/WebCore.framework/Versions/A/WebCore
           0x189a64000 -        0x189aff57b  dyld (1286.10)                                       <E4E5CD37-5339-3136-B2C5-0C80F0720C26>  /usr/lib/dyld
           0x189b04000 -        0x189b4e8ff  libxpc.dylib (2894.140.12.700.1)                     <B7303BD5-2EAD-3A97-8419-5A1454C5E513>  /usr/lib/system/libxpc.dylib
           0x189dc9000 -        0x189e04663  libsystem_kernel.dylib (11417.140.69.705.2)          <1D4FFD44-8926-3746-924E-DEEF5B777588>  /usr/lib/system/libsystem_kernel.dylib
