-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Incident Identifier: EE70FF30-55B1-4EA0-B6C1-7A6EDD3A6733
CrashReporter Key:   9AF59D67-3B9A-CD29-0509-569572A7FBD3
Hardware Model:      Mac14,2
Process:             SafariViewService [32361]
Path:                /Volumes/VOLUME/*/SafariViewService.app/SafariViewService
Identifier:          com.apple.SafariViewService
Version:             26.2 (8623.1.14.10.9)
Code Type:           ARM-64 (Native)
Role:                Unspecified
Parent Process:      launchd_sim [30951]
Coalition:           com.apple.CoreSimulator.SimDevice.27BD6D2B-49B5-4264-A078-0ABD1C18E65B [8627]
Responsible Process: SimulatorTrampoline [2022]

Date/Time:           2026-01-19 14:49:01.7991 +0800
Launch Time:         2026-01-19 14:23:50.5420 +0800
OS Version:          macOS 15.7.3 (24G419)
Release Type:        User
Report Version:      104

Exception Type:  EXC_GUARD
Exception Subtype: GUARD_TYPE_USER
Exception Message: namespc 31 reason_code 0x0000000000000000
Exception Codes: 0x600000000000001f, 0x0000000000000000
Exception Note:  SIMULATED (this is NOT a crash)
Termination Reason: WEBKIT 0 

Triggered by Thread:  6

Thread 0:
0   libsystem_kernel.dylib        	       0x100694b70 mach_msg2_trap + 8
17  Foundation                    	       0x1811f31d0 -[NSXPCConnection _sendSelector:withProxy:arg1:arg2:arg3:arg4:] + 140
18  Foundation                    	       0x181206ee0 _NSXPCDistantObjectSimpleMessageSend4 + 80
19  RemoteTextInput               	       0x1bd6932e4 __62-[RTIInputSystemClient _beginSessionWithID:forServices:force:]_block_invoke + 100
20  RemoteTextInput               	       0x1bd692d20 __58-[RTIInputSystemClient enumerateServices:force:withBlock:]_block_invoke + 52
21  RemoteTextInput               	       0x1bd696d98 +[RTIUtilities performClientCoding:withServiceOptions:] + 88
22  RemoteTextInput               	       0x1bd692f78 __61-[RTIInputSystemClient enumerateConnections:force:withBlock:]_block_invoke + 180
23  CoreFoundation                	       0x18043eda4 __NSDICTIONARY_IS_CALLING_OUT_TO_A_BLOCK__ + 16
24  CoreFoundation                	       0x180566464 -[__NSFrozenDictionaryM enumerateKeysAndObjectsWithOptions:usingBlock:] + 236
25  RemoteTextInput               	       0x1bd692e2c -[RTIInputSystemClient enumerateConnections:force:withBlock:] + 248
26  RemoteTextInput               	       0x1bd692ccc -[RTIInputSystemClient enumerateServices:force:withBlock:] + 112
27  RemoteTextInput               	       0x1bd693208 -[RTIInputSystemClient _beginSessionWithID:forServices:force:] + 384
28  RemoteTextInput               	       0x1bd6945d8 -[RTIInputSystemClient beginRemoteTextInputSessionWithID:options:documentTraits:initialDocumentState:] + 384
29  UIKitCore                     	       0x186185054 __50-[UIKBRTIPartner beginInputSessionWithIdentifier:]_block_invoke + 492
30  UIKitCore                     	       0x18618ab08 __48-[UIKBRTIPartner _updateRTIStateWithCompletion:]_block_invoke + 420
31  UIKitCore                     	       0x186193978 __53-[UIKBRTIPartner _queryWKDocumentRequest:completion:]_block_invoke + 1144
32  UIKitCore                     	       0x185d679c8 __69-[UIKBInputDelegateManager requestDocumentContext:completionHandler:]_block_invoke + 52
33  WebKit                        	       0x18df30748 WTF::Detail::CallableWrapper<WTF::CompletionHandler<void (IPC::Connection*, IPC::Decoder*)> IPC::Connection::makeAsyncReplyCompletionHandler<Messages::WebPage::RequestDocumentEditingContext, WTF::CompletionHandler<void (WebKit::DocumentEditingContext&&)>>(WTF::CompletionHandler<void (WebKit::DocumentEditingContext&&)>&&, WTF::ThreadLikeAssertion)::'lambda'(IPC::Connection*, IPC::Decoder*), void, IPC::Connection*, IPC::Decoder*>::call(IPC::Connection*, IPC::Decoder*) + 208
34  WebKit                        	       0x18e0308d8 WTF::Detail::CallableWrapper<WebKit::AuxiliaryProcessProxy::sendMessage(WTF::UniqueRef<IPC::Encoder>&&, WTF::OptionSet<IPC::SendOption, (WTF::ConcurrencyTag)0>, std::__1::optional<IPC::ConnectionAsyncReplyHandler>, WebKit::AuxiliaryProcessProxy::ShouldStartProcessThrottlerActivity)::$_1, void, IPC::Connection*, IPC::Decoder*>::call(IPC::Connection*, IPC::Decoder*) + 36
35  WebKit                        	       0x18e5c04f8 IPC::Connection::dispatchMessage(WTF::UniqueRef<IPC::Decoder>) + 856
36  WebKit                        	       0x18e5c0940 IPC::Connection::dispatchIncomingMessages() + 624
37  JavaScriptCore                	       0x199f23e98 WTF::RunLoop::performWork() + 472
38  JavaScriptCore                	       0x199f25628 WTF::RunLoop::performWork(void*) + 32
39  CoreFoundation                	       0x1804563a4 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 24
40  CoreFoundation                	       0x1804562ec __CFRunLoopDoSource0 + 168
41  CoreFoundation                	       0x180455a78 __CFRunLoopDoSources0 + 220
42  CoreFoundation                	       0x180454c4c __CFRunLoopRun + 760
43  CoreFoundation                	       0x18044fcec _CFRunLoopRunSpecificWithOptions + 496
44  GraphicsServices              	       0x192a669bc GSEventRunModal + 116
45  UIKitCore                     	       0x186348574 -[UIApplication _run] + 772
46  UIKitCore                     	       0x18634c79c UIApplicationMain + 124
47  SafariViewService             	       0x10052102c 0x100520000 + 4140
48  ???                           	       0x1005d93d0 ???
49  dyld                          	       0x10070eb98 start + 6076

Thread 1:: com.apple.uikit.eventfetch-thread
0   libsystem_kernel.dylib        	       0x100694b70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1006a5fac mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x10069cc28 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x100694ed8 mach_msg + 20
4   CoreFoundation                	       0x180455c04 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x180454dbc __CFRunLoopRun + 1128
6   CoreFoundation                	       0x18044fcec _CFRunLoopRunSpecificWithOptions + 496
7   Foundation                    	       0x18110be48 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 208
8   Foundation                    	       0x18110c068 -[NSRunLoop(NSRunLoop) runUntilDate:] + 60
9   UIKitCore                     	       0x18609fc50 -[UIEventFetcher threadMain] + 392
10  Foundation                    	       0x181132d14 __NSThread__start__ + 716
11  libsystem_pthread.dylib       	       0x1005465ac _pthread_start + 104
12  libsystem_pthread.dylib       	       0x100541998 thread_start + 8

Thread 2:: com.apple.NSURLConnectionLoader
0   libsystem_kernel.dylib        	       0x100694b70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1006a5fac mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x10069cc28 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x100694ed8 mach_msg + 20
4   CoreFoundation                	       0x180455c04 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x180454dbc __CFRunLoopRun + 1128
6   CoreFoundation                	       0x18044fcec _CFRunLoopRunSpecificWithOptions + 496
7   CFNetwork                     	       0x184eccd6c +[__CFN_CoreSchedulingSetRunnable _run:] + 368
8   Foundation                    	       0x181132d14 __NSThread__start__ + 716
9   libsystem_pthread.dylib       	       0x1005465ac _pthread_start + 104
10  libsystem_pthread.dylib       	       0x100541998 thread_start + 8

Thread 3:: Log work queue
0   libsystem_kernel.dylib        	       0x100694aec semaphore_wait_trap + 8
1   WebKit                        	       0x18e5e2650 WTF::Detail::CallableWrapper<IPC::StreamConnectionWorkQueue::startProcessingThread()::$_0, void>::call() + 48
2   JavaScriptCore                	       0x199f69b28 WTF::Thread::entryPoint(WTF::Thread::NewThreadContext*) + 320
3   JavaScriptCore                	       0x199f6c140 WTF::wtfThreadEntryPoint(void*) + 12
4   libsystem_pthread.dylib       	       0x1005465ac _pthread_start + 104
5   libsystem_pthread.dylib       	       0x100541998 thread_start + 8

Thread 4:
0   libsystem_kernel.dylib        	       0x100696680 __workq_kernreturn + 8
1   libsystem_pthread.dylib       	       0x100542bd4 _pthread_wqthread + 364
2   libsystem_pthread.dylib       	       0x10054198c start_wqthread + 8

Thread 5:: JavaScriptCore libpas scavenger
0   libsystem_kernel.dylib        	       0x100698014 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x100546a74 _pthread_cond_wait + 976
2   JavaScriptCore                	       0x19b6921d0 scavenger_thread_main + 1152
3   libsystem_pthread.dylib       	       0x1005465ac _pthread_start + 104
4   libsystem_pthread.dylib       	       0x100541998 thread_start + 8

Thread 6 Crashed:
0   libsystem_kernel.dylib        	       0x1006a2704 os_fault_with_payload + 8
1   WebKitLegacy                  	       0x195b192d8 +[WebView initialize] + 204
2   libobjc.A.dylib               	       0x180077278 CALLING_SOME_+initialize_METHOD + 20
3   libobjc.A.dylib               	       0x180078014 initializeNonMetaClass + 544
4   libobjc.A.dylib               	       0x18007940c initializeAndMaybeRelock(objc_class*, objc_object*, locker_mixin<lockdebug::lock_mixin<objc_lock_base_t>>&, bool) + 216
5   libobjc.A.dylib               	       0x18008bca0 lookUpImpOrForward + 208
6   libobjc.A.dylib               	       0x180072f00 _objc_msgSend_uncached + 64
7   SafariServices                	       0x19bbc3878 +[_SFNavigationResult resultOfLoadingRequest:isMainFrame:disallowRedirectToExternalApps:preferredApplicationBundleIdentifier:redirectDecisionHandler:] + 564
8   SafariServices                	       0x19bbc3ccc __177+[_SFNavigationResult determineResultOfLoadingRequest:isMainFrame:disallowRedirectToExternalApps:preferredApplicationBundleIdentifier:redirectDecisionHandler:completionHandler:]_block_invoke + 44
9   libdispatch.dylib             	       0x1801c07a8 _dispatch_call_block_and_release + 24
10  libdispatch.dylib             	       0x1801db4b0 _dispatch_client_callout + 12
11  libdispatch.dylib             	       0x1801c9c28 _dispatch_lane_serial_drain + 984
12  libdispatch.dylib             	       0x1801ca6e8 _dispatch_lane_invoke + 396
13  libdispatch.dylib             	       0x1801d5534 _dispatch_root_queue_drain_deferred_wlh + 288
14  libdispatch.dylib             	       0x1801d4c74 _dispatch_workloop_worker_thread + 692
15  libsystem_pthread.dylib       	       0x100542b88 _pthread_wqthread + 288
16  libsystem_pthread.dylib       	       0x10054198c start_wqthread + 8

Thread 7:
0   libsystem_kernel.dylib        	       0x100696680 __workq_kernreturn + 8
1   libsystem_pthread.dylib       	       0x100542bd4 _pthread_wqthread + 364
2   libsystem_pthread.dylib       	       0x10054198c start_wqthread + 8

Thread 8:
0   libsystem_pthread.dylib       	       0x100541984 start_wqthread + 0

Thread 9:
0   libsystem_pthread.dylib       	       0x100541984 start_wqthread + 0

Thread 10:
0   libsystem_kernel.dylib        	       0x100696680 __workq_kernreturn + 8
1   libsystem_pthread.dylib       	       0x100542bd4 _pthread_wqthread + 364
2   libsystem_pthread.dylib       	       0x10054198c start_wqthread + 8

Thread 11:


Thread 6 crashed with ARM Thread State (64-bit):
    x0: 0x000000000000001f   x1: 0x0000000000000000   x2: 0x0000000000000000   x3: 0x0000000000000000
    x4: 0x0000000195bc9637   x5: 0x0000000000000000   x6: 0x0000000000000065   x7: 0x000000000000001b
    x8: 0x00000001f26d2000   x9: 0x00000000000041a7  x10: 0x00000000800041a6  x11: 0xfffffffffffff4ec
   x12: 0x0000000000000005  x13: 0x00000001050096a0  x14: 0x01000001f26f3a19  x15: 0x00000001f26f3a18
   x16: 0x0000000000000211  x17: 0x0000000000000006  x18: 0x0000000000000000  x19: 0x00000001f2e2b0a8
   x20: 0x00000001f2c7ee40  x21: 0x000000016fa7e5d0  x22: 0x00000001f26c8000  x23: 0x0000000000000000
   x24: 0x000000000000000b  x25: 0x00000001f26c9000  x26: 0x00000001e5ad6f20  x27: 0x0000000000000000
   x28: 0x0000000000030002   fp: 0x000000016fa7e590   lr: 0x0000000195b192d8
    sp: 0x000000016fa7e580   pc: 0x00000001006a2704 cpsr: 0x00001000
   far: 0x0000000000000000  esr: 0x56000080  Address size fault

Binary Images:
       0x100708000 -        0x1007a3fff dyld (*) <e4e5cd37-5339-3136-b2c5-0c80f0720c26> /usr/lib/dyld
       0x100520000 -        0x10052bfff com.apple.SafariViewService (26.2) <994114c6-ef1a-3aec-b695-478a60c55327> /Volumes/VOLUME/*/SafariViewService.app/SafariViewService
       0x1005a0000 -        0x1005a7fff libsystem_platform.dylib (*) <781e89e0-7f3e-381c-9c6f-758ae67555f4> /usr/lib/system/libsystem_platform.dylib
       0x100694000 -        0x1006cffff libsystem_kernel.dylib (*) <2a1019b7-509c-3975-bde0-42eef37fa645> /usr/lib/system/libsystem_kernel.dylib
       0x100540000 -        0x10054ffff libsystem_pthread.dylib (*) <f92e9c5f-781b-390f-94a6-c2f539a56f44> /usr/lib/system/libsystem_pthread.dylib
       0x1009a4000 -        0x1009affff libobjc-trampolines.dylib (*) <997b234d-5c24-3e21-97d6-33b6853818c0> /Volumes/VOLUME/*/libobjc-trampolines.dylib
       0x1801bf000 -        0x1802041bf libdispatch.dylib (*) <ec9ecf10-959d-3da1-a055-6de970159b9d> /Volumes/VOLUME/*/libdispatch.dylib
       0x1800f8000 -        0x18013d4ff libxpc.dylib (*) <5d3b42dd-89e9-36f1-8e20-f4bbf2b7644e> /Volumes/VOLUME/*/libxpc.dylib
       0x183eec000 -        0x183f4853f com.apple.RunningBoardServices (1.0) <7ac911e8-17a4-301b-98ad-cc068f09d3a1> /Volumes/VOLUME/*/RunningBoardServices.framework/RunningBoardServices
       0x18804d000 -        0x1880cb0bf com.apple.BoardServices (1.0) <c6f1483b-f1e2-37b4-9596-2fcff30f35a3> /Volumes/VOLUME/*/BoardServices.framework/BoardServices
       0x18085f000 -        0x1815d18df com.apple.Foundation (6.9) <c153116f-dd31-3fa9-89bb-04b47c1fa83d> /Volumes/VOLUME/*/Foundation.framework/Foundation
       0x1bd684000 -        0x1bd6b8e1f com.apple.RemoteTextInput (1.0) <ee057a2c-72f2-3131-801a-5fdae1b19d92> /Volumes/VOLUME/*/RemoteTextInput.framework/RemoteTextInput
       0x1803c3000 -        0x1807df37f com.apple.CoreFoundation (6.9) <4f6d050d-95ee-3a95-969c-3a98b29df6ff> /Volumes/VOLUME/*/CoreFoundation.framework/CoreFoundation
       0x18519e000 -        0x1873c071f com.apple.UIKitCore (1.0) <196154ff-ba04-33cd-9277-98f9aa0b7499> /Volumes/VOLUME/*/UIKitCore.framework/UIKitCore
       0x18d686000 -        0x18ea43f5f com.apple.WebKit (8623) <d8573be1-673c-3b35-8554-00aaa77684a1> /Volumes/VOLUME/*/WebKit.framework/WebKit
       0x199ec2000 -        0x19b87bbff com.apple.JavaScriptCore (8623) <0ed6efcf-6a91-3c3a-845a-7b6aa4832fb6> /Volumes/VOLUME/*/JavaScriptCore.framework/JavaScriptCore
       0x192a64000 -        0x192a6bdbf com.apple.GraphicsServices (1.0) <4e5b0462-6170-3367-9475-4ff8b8dfe4e6> /Volumes/VOLUME/*/GraphicsServices.framework/GraphicsServices
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x184ccc000 -        0x18503e15f com.apple.CFNetwork (1.0) <1bb7d015-7687-34a6-93c8-7cc24655033a> /Volumes/VOLUME/*/CFNetwork.framework/CFNetwork
       0x195a51000 -        0x195c1231f com.apple.WebKitLegacy (8623) <3ac119dd-3559-36d3-a49a-9fe0d8934aea> /Volumes/VOLUME/*/WebKitLegacy.framework/WebKitLegacy
       0x180070000 -        0x1800ad297 libobjc.A.dylib (*) <880f8664-cd53-3912-bdd5-5e3159295f7d> /Volumes/VOLUME/*/libobjc.A.dylib
       0x19baba000 -        0x19bcea43f com.apple.SafariServices (26.2) <e6cee20c-21d0-3507-9c82-1376567ee5d8> /Volumes/VOLUME/*/SafariServices.framework/SafariServices

EOF

-----------
Full Report
-----------

{"is_simulated":1,"app_name":"SafariViewService","timestamp":"2026-01-19 14:49:03.00 +0800","app_version":"26.2","slice_uuid":"994114c6-ef1a-3aec-b695-478a60c55327","build_version":"8623.1.14.10.9","platform":7,"bundleID":"com.apple.SafariViewService","share_with_app_devs":0,"is_first_party":0,"bug_type":"309","os_version":"macOS 15.7.3 (24G419)","roots_installed":0,"name":"SafariViewService","incident_id":"EE70FF30-55B1-4EA0-B6C1-7A6EDD3A6733"}
{
  "uptime" : 96000,
  "procRole" : "Unspecified",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac14,2",
  "coalitionID" : 8627,
  "osVersion" : {
    "train" : "macOS 15.7.3",
    "build" : "24G419",
    "releaseType" : "User"
  },
  "captureTime" : "2026-01-19 14:49:01.7991 +0800",
  "codeSigningMonitor" : 1,
  "incident" : "EE70FF30-55B1-4EA0-B6C1-7A6EDD3A6733",
  "pid" : 32361,
  "translated" : false,
  "cpuType" : "ARM-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2026-01-19 14:23:50.5420 +0800",
  "procStartAbsTime" : 2279902602205,
  "procName" : "SafariViewService",
  "procPath" : "\/Volumes\/VOLUME\/*\/SafariViewService.app\/SafariViewService",
  "bundleInfo" : {"CFBundleShortVersionString":"26.2","CFBundleVersion":"8623.1.14.10.9","CFBundleIdentifier":"com.apple.SafariViewService"},
  "storeInfo" : {"deviceIdentifierForVendor":"0348B86F-BEEC-5C91-8C72-6A36153550FF","thirdParty":true},
  "parentProc" : "launchd_sim",
  "parentPid" : 30951,
  "coalitionName" : "com.apple.CoreSimulator.SimDevice.27BD6D2B-49B5-4264-A078-0ABD1C18E65B",
  "crashReporterKey" : "9AF59D67-3B9A-CD29-0509-569572A7FBD3",
  "lowPowerMode" : 1,
  "appleIntelligenceStatus" : {"state":"available"},
  "responsiblePid" : 2022,
  "responsibleProc" : "SimulatorTrampoline",
  "codeSigningID" : "com.apple.SafariViewService",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570442241,
  "codeSigningValidationCategory" : 1,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"4wAAVP17v6n9AwCRfMv\/l78DAJH9e8GowANf1sADX9YwQoDSARAA1A==","atPC":"4wAAVP17v6n9AwCRcsv\/l78DAJH9e8GowANf1sADX9YwF4DSARAA1A=="},
  "bootSessionUUID" : "D9C7779B-D0B6-40E6-BF61-C590AD7108E9",
  "wakeTime" : 3824,
  "sleepWakeUUID" : "F46BDB76-ED85-47F7-9842-B719EF96499F",
  "sip" : "enabled",
  "isSimulated" : 1,
  "exception" : {"codes":"0x600000000000001f, 0x0000000000000000","reason":0,"message":"namespc 31 reason_code 0x0000000000000000","subtype":"GUARD_TYPE_USER","type":"EXC_GUARD","rawCodes":[6917529027641081887,0],"namespc":31},
  "termination" : {"namespace":"WEBKIT","flags":518,"code":0},
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":970,"task_for_pid":33},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 6,
